id,name,description,product_def_id
100953,Hangers,Clothing hangers,
102105,AA Batteries,AA size batteries,
102964,Sugar Bowls,Sugar bowls and creamers,
104221,Embroidery Kits,Embroidery supplies,
104302,Baby Bottles,Baby bottles and feeding,
105562,External Hard Drives,External storage devices,
105841,Educational Toys,Learning and educational toys,
106741,Women's Lingerie,Intimate apparel for women,
107613,Mesh Wi-Fi Systems,Mesh network systems,
108820,Bike Accessories,Cycling accessories,
109173,Men's Khakis,Khaki pants,
111131,Women's Sneakers,Athletic and casual sneakers for women,
112551,Books,Physical and digital books,
112991,Baby Gear,Baby equipment,
113434,Women's Wide Leg Pants,Wide leg trousers,
113709,Backpacks School,School backpacks,
113980,Men's Athletic Shirts,Performance athletic shirts,
114859,Mystery & Thriller,Mystery and thriller novels,
115300,GPS Navigation,GPS navigation systems,
117082,Teapots,Tea pots and kettles,
117777,Car Seat Covers,Seat covers and protectors,
119211,Glassware,Drinking glasses,
119229,Electronics,Electronic devices and gadgets,
120084,Home Theater Systems,Home theater audio systems,
120389,Nursery Gliders,Rocking chairs and gliders,
121025,LED TVs,LED backlit televisions,
121526,Coffee Makers,Coffee brewing machines,
121917,Wireless Mice,Wireless computer mice,
122657,Men's Peacoats,Peacoat style coats,
123360,Anti-Aging,Anti-aging products,
126707,Soccer,Soccer equipment,
126928,Omega-3,Fish oil and omega-3,
127861,Brooches,Brooches and pins,
129317,USB Flash Drives,USB thumb drives,
129954,Girls' Tops,Tops for girls,
130377,Coffee,Coffee beans and grounds,
130950,Kettles,Electric kettles,
131164,Women's Suits,Business suits for women,
131229,Volleyball,Volleyball equipment,
132148,Cookie Cutters,Cookie cutter sets,
132658,Candy,Candy and sweets,
132737,Women's Tunics,Tunic tops,
133807,Girls' Dresses,Dresses for girls,
134144,Guitar Cases,Guitar cases and gig bags,
135745,RAM Memory,Computer memory modules,
136060,Diving,Scuba and snorkeling,
139564,Men's Briefs,Brief style underwear,
140396,Cymbals,Cymbals,
141217,Die-Cast Models,Die-cast toy vehicles,
141541,Tech Magazines,Technology magazines,
142011,Mandolins,Mandolins,
144170,Fiction Books,Fiction literature,
144914,Aprons,Kitchen aprons,
145678,Sink Organizers,Sink caddies and organizers,
146975,Champagne Flutes,Champagne glasses,
